batter,batter_role,batter_clutch_index,risk_reward_profile,reliability_label,best_phase,strength_tags,weakness_tags,death_specialist_score,high_rrr_specialist_score,collapse_specialist_score,stabilizer_score,accelerator_score
Anuj Rawat,Aggressive Accelerator,0.258122811046506,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.30133019189443866,0.28315656408825696,0.0
CR Brathwaite,Balanced Pressure Batter,0.2581147698838361,Moderate Profile,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
A Mishra,Aggressive Accelerator,0.2577727893840902,Low Risk Stabilizer,High Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator",0.23600870436847693,0.21938867219804242,0.41573072657461585,0.568579278118998,0.16640006983592667
CM Gautam,Aggressive Accelerator,0.2567569320976,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.32572956590759694,0.4225890770380706,0.0
M Kaif,Aggressive Accelerator,0.25487229312698645,Low Risk Stabilizer,Medium Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator",0.0,0.0,0.3097600503349336,0.3192883534586206,0.0
KC Sangakkara,Balanced Pressure Batter,0.2544819277376486,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.22647945135872116,0.06983912646675107,0.10263714708528261,0.19117661947796208
B Kumar,Aggressive Accelerator,0.2537148326288571,Low Risk Stabilizer,High Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator",0.1947487720413751,0.2777518273972187,0.4164150387682696,0.5464392419017707,0.23633982563566855
Anmolpreet Singh,Balanced Pressure Batter,0.2530501784681247,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
MC Henriques,Aggressive Accelerator,0.2525638165254046,Low Risk Stabilizer,High Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.2521618805079656,0.27956232683193205,0.0
C Munro,Balanced Pressure Batter,0.25209500075110614,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
R Dhawan,Aggressive Accelerator,0.2509757660473879,Low Risk Stabilizer,Medium Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator",0.0,0.0,0.3260731815096881,0.4495149278369125,0.0
R Vinay Kumar,Aggressive Accelerator,0.25054849417552894,Low Risk Stabilizer,Medium Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator",0.16407531804799258,0.2213765997701559,0.3576547590048054,0.4863439319466465,0.17828136647902137
P Negi,Aggressive Accelerator,0.2500862980392415,Low Risk Stabilizer,Medium Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator",0.0,0.0,0.29974989095293236,0.39302643613857996,0.0
DL Vettori,Aggressive Accelerator,0.24996108463172875,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.31829027694071327,0.4227330437411275,0.0
S Gopal,Aggressive Accelerator,0.24888522588826767,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.3289145038201653,0.4129265856578335,0.0
Sachin Baby,Aggressive Accelerator,0.24869701709957515,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2253554089715084,0.2556281901738675,0.0
Mohammed Shami,Aggressive Accelerator,0.24806565234245073,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.3199198195209612,0.34695911595461904,0.0
MJ Clarke,Balanced Pressure Batter,0.24753124608889313,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
Rahmanullah Gurbaz,Balanced Pressure Batter,0.2473579068473965,Low Risk Stabilizer,Medium Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
R Sathish,Aggressive Accelerator,0.24732720076034953,Low Risk Stabilizer,Medium Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator",0.0,0.0,0.2586096824761883,0.3757727004471244,0.0
Abishek Porel,Balanced Pressure Batter,0.24650202941677035,Low Risk Stabilizer,Low Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.3148188503336833,0.09797886861697346,0.15192458521157,0.29519385190479774
PD Collingwood,Aggressive Accelerator,0.2461641697668984,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.3092089908783261,0.38746124379956715,0.0
S Vidyut,Balanced Pressure Batter,0.2448093025863035,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
A Manohar,Balanced Pressure Batter,0.24451743726808906,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
YV Takawale,Balanced Pressure Batter,0.24450004867718889,Low Risk Stabilizer,Medium Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
KS Bharat,Balanced Pressure Batter,0.24434885280934318,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
DB Ravi Teja,Aggressive Accelerator,0.2434909060512175,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator",0.0,0.28276960574722937,0.2627837735915252,0.3220922339762163,0.25353954296178405
K Rabada,Aggressive Accelerator,0.24027420981716002,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator",0.0,0.20131260867955036,0.3427601843019929,0.4514480206145493,0.17220312892483636
SK Warne,Aggressive Accelerator,0.23898035500398324,Low Risk Stabilizer,Medium Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator",0.0,0.0,0.3263622104827385,0.4192848018489108,0.0
JDS Neesham,Aggressive Accelerator,0.23656836976885554,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.29554343609643813,0.3892548102625783,0.0
AB McDonald,Aggressive Accelerator,0.23648678528735112,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2880829738360444,0.4250873342318289,0.0
CJ Anderson,Balanced Pressure Batter,0.23615424255961454,Low Risk Stabilizer,Medium Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.031026836020073358,0.09550323189833838,0.0
AB Agarkar,Aggressive Accelerator,0.23549587780609793,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.25921005306810346,0.41368368558957763,0.0
MG Johnson,Aggressive Accelerator,0.23406438726356454,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.30533481446080574,0.3915731606556103,0.0
UT Khawaja,Balanced Pressure Batter,0.23341431816226416,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
RS Bopara,Aggressive Accelerator,0.2319594937869644,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.17949887952301014,0.21545272503367463,0.0
CA Pujara,Aggressive Accelerator,0.23096984012180197,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator",0.0,0.0,0.32521600480087376,0.3569608710004453,0.0
M Rawat,Aggressive Accelerator,0.23080338023505828,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.28321238085569406,0.43499058887422015,0.0
TL Suman,Aggressive Accelerator,0.22979877666243165,Low Risk Stabilizer,High Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator",0.0,0.0,0.23519153333707118,0.3483314436921431,0.0
J Botha,Balanced Pressure Batter,0.2294548010765608,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.10705448477141496,0.1636290179331019,0.0
CL White,Balanced Pressure Batter,0.22806843295995136,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.20494266261908015,0.06225876730341753,0.13096337126407281,0.172556751757778
RD Chahar,Aggressive Accelerator,0.22699239086767484,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.3011864492231716,0.37508377900460355,0.0
Harpreet Brar,Aggressive Accelerator,0.22689278006644475,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2963130895823771,0.39679144124527016,0.0
AC Blizzard,Balanced Pressure Batter,0.22655986523232916,Low Risk Stabilizer,Low Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
LA Pomersbach,Balanced Pressure Batter,0.2262981244611994,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
CA Ingram,Balanced Pressure Batter,0.22578363669863805,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
UBT Chand,Balanced Pressure Batter,0.22577408978762536,Low Risk Stabilizer,Medium Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
LA Carseldine,Balanced Pressure Batter,0.22545485990879646,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
P Dogra,Aggressive Accelerator,0.2238507485790216,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2915157488990732,0.38693185940347896,0.0
DJ Willey,Aggressive Accelerator,0.22360312937878332,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2721931162490874,0.3921870132653329,0.0
HH Gibbs,Balanced Pressure Batter,0.22323095020145084,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
MS Wade,Balanced Pressure Batter,0.22309910693392676,Low Risk Stabilizer,Medium Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
DS Kulkarni,Aggressive Accelerator,0.2228609172115747,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2940812799484504,0.43866500012881393,0.0
RE van der Merwe,Aggressive Accelerator,0.22223180347581867,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.20681682726783945,0.30803852869593884,0.0
DL Chahar,Aggressive Accelerator,0.22162390708570032,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2767292673854154,0.303308680418307,0.0
Tanush Kotian,Balanced Pressure Batter,0.2205487684030647,Low Risk Stabilizer,Low Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
RE Levi,Balanced Pressure Batter,0.21897747094597553,Low Risk Stabilizer,Low Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
RV Patel,Aggressive Accelerator,0.2186661751335635,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.22474107964240925,0.35315173553706336,0.0
Shivam Mavi,Aggressive Accelerator,0.21821823192997775,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.27349500324950954,0.33882353356540407,0.0
SL Malinga,Aggressive Accelerator,0.21694293415082067,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.23842098490795136,0.29804760555195525,0.37784107039222914,0.21422387790735775
AL Menaria,Aggressive Accelerator,0.21664404473400584,Low Risk Stabilizer,Medium Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.1549447048861523,0.277721756378435,0.0
AP Majumdar,Balanced Pressure Batter,0.2163020858680009,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
MJ Santner,Aggressive Accelerator,0.2134040067189109,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2815054817675909,0.37370034498942456,0.0
HM Amla,Balanced Pressure Batter,0.21083166413419668,Low Risk Stabilizer,Medium Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
MN van Wyk,Balanced Pressure Batter,0.21076058224119343,Low Risk Stabilizer,Low Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
T Kohler-Cadmore,Balanced Pressure Batter,0.21010983763039034,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
M Kartik,Aggressive Accelerator,0.20807719603563024,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2534526158554542,0.4139445004555081,0.0
TG Southee,Aggressive Accelerator,0.2073612011423774,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.26136576455121097,0.3497791564501556,0.0
DH Yagnik,Aggressive Accelerator,0.20662041526401156,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2608449730562896,0.36385900207046595,0.0
SM Pollock,Balanced Pressure Batter,0.20563987652602023,Low Risk Stabilizer,Low Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
Harpreet Singh,Balanced Pressure Batter,0.20523382082386668,Low Risk Stabilizer,Low Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
MS Gony,Aggressive Accelerator,0.20522142197467297,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.24622995958262275,0.3222200402880251,0.0
SP Jackson,Balanced Pressure Batter,0.20331464302063973,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
Sandeep Sharma,Aggressive Accelerator,0.20274448236887987,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.25304418495459313,0.39158776904523523,0.0
AC Voges,Aggressive Accelerator,0.20135864577615017,Low Risk Stabilizer,Low Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2345962994158189,0.32056534115078883,0.0
SA Asnodkar,Balanced Pressure Batter,0.20044923070423787,Low Risk Stabilizer,Medium Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
CJ Ferguson,Balanced Pressure Batter,0.20020159584694808,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
Azhar Mahmood,Aggressive Accelerator,0.2000358789372753,Low Risk Stabilizer,Medium Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.15338940802302808,0.23727073864782644,0.0
PWH de Silva,Aggressive Accelerator,0.19889565108718757,Moderate Profile,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.278959686575158,0.3228501755473792,0.0
SN Khan,Aggressive Accelerator,0.19841634170613218,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.21883936871121745,0.2686435980645498,0.0
K Goel,Balanced Pressure Batter,0.19697365254153693,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.0,0.0,0.0
PK Garg,Aggressive Accelerator,0.19369357102161638,Low Risk Stabilizer,Medium Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.13493987339601596,0.18182336007150796,0.0
A Kumble,Aggressive Accelerator,0.1931268389391963,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2185343034290156,0.3912355844198715,0.0
A Nortje,Aggressive Accelerator,0.19204713328525663,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2461030441919878,0.3453450168263763,0.0
Kuldeep Yadav,Aggressive Accelerator,0.19062659970210524,Low Risk Stabilizer,Medium Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Poor Accelerator",0.12745991972395226,0.14828455720322573,0.30586106452397177,0.4857496605496436,0.06488966497218536
A Flintoff,Balanced Pressure Batter,0.18954935233660414,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
Aman Hakim Khan,Aggressive Accelerator,0.18954632416397166,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.24625171967730114,0.35821576848841985,0.0
JJ Bumrah,Aggressive Accelerator,0.18863755531131005,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.23825229679062992,0.3505918090727915,0.0
GC Smith,Aggressive Accelerator,0.18847657663928233,Low Risk Stabilizer,High Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator",0.0,0.0,0.15434654978251802,0.25085387331242376,0.0
LR Shukla,Aggressive Accelerator,0.1884320078287764,Low Risk Stabilizer,Medium Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator",0.0,0.0,0.2704301870380598,0.3823948887433596,0.0
DJ Harris,Balanced Pressure Batter,0.186308796385663,Low Risk Stabilizer,Low Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
RJ Harris,Aggressive Accelerator,0.18564991528252683,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.24820136109752633,0.35429144901069737,0.0
DW Steyn,Aggressive Accelerator,0.18517966421261917,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.07996242314506416,0.2657753213655769,0.38672540122013366,0.052025319575225305
VR Aaron,Aggressive Accelerator,0.18497412191467508,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2194079740938144,0.3718960927532979,0.0
Yashpal Singh,Aggressive Accelerator,0.1827532145813035,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.22738452253814675,0.3539031062179938,0.0
AA Jhunjhunwala,Aggressive Accelerator,0.18168267830938478,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.16945224351143795,0.3052286487260725,0.0
SK Trivedi,Aggressive Accelerator,0.1767392702754094,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.19562265375439108,0.36251494520552274,0.0
RJ Quiney,Balanced Pressure Batter,0.17087451382118268,Low Risk Stabilizer,Low Reliability,Middle,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
A Nehra,Aggressive Accelerator,0.16922068414733954,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.2215797894238845,0.36471429147571205,0.0
SB Styris,Balanced Pressure Batter,0.16760048155716745,Low Risk Stabilizer,Low Reliability,Death,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
AB Barath,Balanced Pressure Batter,0.16708417461542704,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Stabilizer, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.0,0.0,0.0
I Sharma,Aggressive Accelerator,0.16519373581352384,Low Risk Stabilizer,Low Reliability,Powerplay,No Strong Specialist Tag,"Weak at Death, Weak in High RRR, Weak in Collapse, Poor Accelerator, Low Sample Confidence",0.0,0.0,0.19081856516576867,0.3539820492256537,0.0
